companyName,filingDate,tableMineralArray,auditors,filingUrl,cik,accessionNo
"JELD-WEN Holding, Inc. (JELD) (CIK 0001674335)",2024-05-30,['no table metals found'],"['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1674335/000167433524000132/exhibit101toformsd-2023c.htm,1674335,0001674335-24-000132
MICRON TECHNOLOGY INC (MU) (CIK 0000723125),2024-05-28,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/723125/000072312524000009/exhibit101conflictminerals.htm,723125,0000723125-24-000009
MAGNACHIP SEMICONDUCTOR Corp (MX) (CIK 0001325702),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1325702/000119312524150363/d67585dex101.htm,1325702,0001193125-24-150363
THOR INDUSTRIES INC (THO) (CIK 0000730263),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/730263/000119312524150207/d809795dex101.htm,730263,[phone]-24-150207
TE Connectivity Ltd. (TEL) (CIK [phone]),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1385157/000110465924066635/tm2415684d1_ex1-01.htm,1385157,0001104659-24-066635
MKS INSTRUMENTS INC (MKSI) (CIK 0001049502),2024-05-23,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/1049502/000119312524146017/d820886dex101.htm,1049502,0001193125-24-146017
"MILLERKNOLL, INC. (MLKN) (CIK 0000066382)",2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/66382/000006638224000022/mlknsd_123123ext101.htm,66382,0000066382-24-000022
MATERION Corp (MTRN) (CIK 0001104657),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/1104657/000110465724000086/materion2023conflictminera.htm,1104657,0001104657-24-000086
ZimVie Inc. (ZIMV) (CIK 0001876588),2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1876588/000119312524146574/d835797dex101.htm,1876588,[phone]-24-146574
"T-Mobile US, Inc. (TMUS) (CIK [phone])",2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/1283699/000119312524147034/d826298dex101.htm,1283699,0001193125-24-147034
NXP Semiconductors N.V. (NXPI) (CIK 0001413447),2024-05-23,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1413447/000141344724000042/exhibit1012023.htm,1413447,0001413447-24-000042
MICROPAC INDUSTRIES INC (MPAD) (CIK 0000065759),2024-06-27,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/65759/000121465924011480/ex1_01.htm,65759,0001214659-24-011480
TEREX CORP (TEX) (CIK 0000097216),2024-05-29,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/97216/000009721624000121/exh1_01conflictmineralsrpt.htm,97216,0000097216-24-000121
"Arista Networks, Inc. (ANET) (CIK 0001596532)",2024-07-19,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1596532/000159653224000270/formsda2023-exhibit101x719.htm,1596532,0001596532-24-000270
THERMO FISHER SCIENTIFIC INC. (TMO) (CIK 0000097745),2024-05-30,['no table metals found'],"['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/97745/000009774524000030/sdexhibit1012024.htm,97745,0000097745-24-000030
VEECO INSTRUMENTS INC (VECO) (CIK 0000103145),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/103145/000110465924066660/tm2415831d1_ex1-01.htm,103145,0001104659-24-066660
WEST PHARMACEUTICAL SERVICES INC (WST) (CIK 0000105770),2024-05-22,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/105770/000010577024000040/exhibit101conflictminerals.htm,105770,0000105770-24-000040
"AMKOR TECHNOLOGY, INC. (AMKR) (CIK 0001047127)",2024-05-28,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1047127/000104712724000127/amkrsdmay2024exhibit101.htm,1047127,0001047127-24-000127
DIGI INTERNATIONAL INC (DGII) (CIK 0000854775),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/854775/000110465924067183/tm2416002d1_ex1-01.htm,854775,0001104659-24-067183
"DIEBOLD NIXDORF, Inc (DBD) (CIK 0000028823)",2024-05-31,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/28823/000002882324000058/dieboldnixdorfconflictmine.htm,28823,0000028823-24-000058
LENNOX INTERNATIONAL INC (LII) (CIK 0001069202),2024-05-30,['no table metals found'],"['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1069202/000162828024025839/a2023ex-101xconflictminera.htm,1069202,0001628280-24-025839
OPTICAL CABLE CORP (OCC) (CIK 0001000230),2024-05-21,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/1000230/000143774924017840/ex_676217.htm,1000230,0001437749-24-017840
UNIVERSAL ELECTRONICS INC (UEIC) (CIK 0000101984),2024-05-24,['Gold'],['RMI'],https://www.sec.gov/Archives/edgar/data/101984/000010198424000083/exhibit10120240523.htm,101984,0000101984-24-000083
AMERICAN EAGLE OUTFITTERS INC (AEO) (CIK 0000919012),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/919012/000119312524150505/d834571dex101.htm,919012,0001193125-24-150505
LKQ CORP (LKQ) (CIK 0001065696),2024-05-28,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1065696/000106569624000092/exhibit101.htm,1065696,0001065696-24-000092
Lumentum Holdings Inc. (LITE) (CIK 0001633978),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1633978/000162828024025990/item101conflictmineralsdis.htm,1633978,0001628280-24-025990
"Fortune Brands Innovations, Inc. (FBIN) (CIK 0001519751)",2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1519751/000095017024066654/fbin-ex1_01.htm,1519751,0000950170-24-066654
BRADY CORP (BRC) (CIK 0000746598),2024-05-22,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/746598/000074659824000037/exhibit101conflictminerals.htm,746598,0000746598-24-000037
"HONDA MOTOR CO LTD (HMC, HNDAF) (CIK 0000715153)",2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/715153/000119312524146450/d827582dex101.htm,715153,0001193125-24-146450
"Commercial Vehicle Group, Inc. (CVGI) (CIK 0001290900)",2024-05-29,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1290900/000162828024025580/exhibit101.htm,1290900,0001628280-24-025580
G III APPAREL GROUP LTD /DE/ (GIII) (CIK 0000821002),2024-05-31,['no table metals found'],['RMI'],https://www.sec.gov/Archives/edgar/data/821002/000155837024008827/giii-20240531xex1d01.htm,821002,0001558370-24-008827
KIMBERLY CLARK CORP (KMB) (CIK 0000055785),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/55785/000005578524000063/conflictmineralsex1012023.htm,55785,0000055785-24-000063
KULICKE & SOFFA INDUSTRIES INC (KLIC) (CIK 0000056978),2024-05-23,['no table metals found'],"['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/56978/000005697824000071/conflictmineralsreportry20.htm,56978,0000056978-24-000071
KLA CORP (KLAC) (CIK 0000319201),2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/319201/000031920124000014/ex101cy23.htm,319201,0000319201-24-000014
RAMBUS INC (RMBS) (CIK 0000917273),2024-05-31,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/917273/000119312524151783/d597833dex101.htm,917273,0001193125-24-151783
COHU INC (COHU) (CIK 0000021535),2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/21535/000143774924018323/ex_679442.htm,21535,0001437749-24-018323
MKS INSTRUMENTS INC (MKSI) (CIK 0001049502),2024-05-23,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/1049502/000119312524146017/d820886dex101.htm,1049502,0001193125-24-146017
Peraso Inc. (PRSO) (CIK 0000890394),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/890394/000121390024047649/ea020705401ex1-01_peraso.htm,890394,0001213900-24-047649
"SkyWater Technology, Inc (SKYT) (CIK 0001819974)",2024-05-30,['no table metals found'],"['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1819974/000181997424000018/ex1012023.htm,1819974,0001819974-24-000018
NOVA LTD. (NVMI) (CIK 0001109345),2024-05-29,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/1109345/000117891324001877/exhibit_1-01.htm,1109345,0001178913-24-001877
APPLIED MATERIALS INC /DE (AMAT) (CIK 0000006951),2024-05-23,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/6951/000119312524146038/d840000dex101.htm,6951,0001193125-24-146038
MATERION Corp (MTRN) (CIK 0001104657),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/1104657/000110465724000086/materion2023conflictminera.htm,1104657,0001104657-24-000086
ANALOG DEVICES INC (ADI) (CIK 0000006281),2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/6281/000119312524146527/d834910dex101.htm,6281,0001193125-24-146527
"ASML HOLDING NV (ASML, ASMLF) (CIK 0000937966)",2024-05-31,['no table metals found'],"['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/937966/000093796624000016/a2023conflictmineralsreport.htm,937966,0000937966-24-000016
LATTICE SEMICONDUCTOR CORP (LSCC) (CIK 0000855658),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/855658/000143774924018900/ex_681605.htm,855658,0001437749-24-018900
BENCHMARK ELECTRONICS INC (BHE) (CIK 0000863436),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/863436/000095017024067384/bhe-ex1_01.htm,863436,0000950170-24-067384
ENTEGRIS INC (ENTG) (CIK 0001101302),2024-05-28,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1101302/000110130224000042/entegrisconflictmineralsre.htm,1101302,0001101302-24-000042
TOWER SEMICONDUCTOR LTD (TSEM) (CIK 0000928876),2024-05-30,['no table metals found'],"['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/928876/000117891324001896/exhibit_1-01.htm,928876,0001178913-24-001896
LIGHTPATH TECHNOLOGIES INC (LPTH) (CIK 0000889971),2024-05-30,['Gold'],['RMI'],https://www.sec.gov/Archives/edgar/data/889971/000165495424007079/lpth_ex101.htm,889971,0001654954-24-007079
CAMTEK LTD (CAMT) (CIK 0001109138),2024-05-28,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/1109138/000117891324001834/exhibit_1-01.htm,1109138,0001178913-24-001834
"Luminar Technologies, Inc./DE (LAZR) (CIK 0001758057)",2024-05-31,['no table metals found'],"['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1758057/000162828024026036/exhibit101conflictminerals.htm,1758057,0001628280-24-026036
EMERSON ELECTRIC CO (EMR) (CIK 0000032604),2024-05-31,['no table metals found'],"['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/32604/000003260424000029/exhibit101.htm,32604,0000032604-24-000029
DATA I/O CORP (DAIO) (CIK 0000351998),2024-05-24,"['Tin', 'Gold']",['RMI'],https://www.sec.gov/Archives/edgar/data/351998/000035199824000018/formsd2023_final.htm,351998,0000351998-24-000018
QUALCOMM INC/DE (QCOM) (CIK 0000804328),2024-05-17,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/804328/000080432824000046/ex101-conflictmineralsrepo.htm,804328,0000804328-24-000046
"WOLFSPEED, INC. (WOLF) (CIK 0000895419)",2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/895419/000089541924000049/exhibit10105312024.htm,895419,0000895419-24-000049
CELESTICA INC (CLS) (CIK 0001030894),2024-05-01,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/1030894/000110465924055336/tm2412168d1_ex1-01.htm,1030894,0001104659-24-055336
SYNAPTICS Inc (SYNA) (CIK 0000817720),2024-05-31,['no table metals found'],"['RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/817720/000119312524151526/d837338dex101.htm,817720,0001193125-24-151526
Infinera Corp (INFN) (CIK 0001138639),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1138639/000113863924000159/infn-052924xex101.htm,1138639,0001138639-24-000159
COHERENT CORP. (COHR) (CIK 0000820318),2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/820318/000119312524146453/d835690dex101.htm,820318,0001193125-24-146453
"ASE Technology Holding Co., Ltd. (ASX) (CIK 0001122411)",2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1122411/000095010324007485/dp211472_ex0101.htm,1122411,0000950103-24-007485
"FIRST SOLAR, INC. (FSLR) (CIK 0001274494)",2024-05-21,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1274494/000127449424000029/ex101conflictmineralsrepor.htm,1274494,0001274494-24-000029
DIODES INC /DEL/ (DIOD) (CIK 0000029002),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/29002/000095017024066669/diod-ex1_01.htm,29002,0000950170-24-066669
LAM RESEARCH CORP (LRCX) (CIK 0000707549),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/707549/000070754924000078/ex101conflictmineralsrepor.htm,707549,0000707549-24-000078
CORNING INC /NY (GLW) (CIK 0000024741),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/24741/000120677424000592/glw4339791-ex101.htm,24741,0001206774-24-000592
ZEBRA TECHNOLOGIES CORP (ZBRA) (CIK 0000877212),2024-05-29,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/877212/000087721224000144/a2023cmreportzebramay292024.htm,877212,0000877212-24-000144
DONALDSON Co INC (DCI) (CIK 0000029644),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/29644/000002964424000060/conflictminerals-cmr2023.htm,29644,0000029644-24-000060
MICROCHIP TECHNOLOGY INC (MCHP) (CIK 0000827054),2024-05-17,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/827054/000082705424000084/exhibit101may2024.htm,827054,0000827054-24-000084
EMCORE CORP (EMKR) (CIK 0000808326),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'RBA']",https://www.sec.gov/Archives/edgar/data/808326/000110465924067138/tm2416044d1_ex1-01.htm,808326,0001104659-24-067138
ALLIENT INC (ALNT) (CIK 0000046129),2024-05-30,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/46129/000155837024008746/tmb-20240530xex1d01.htm,46129,0001558370-24-008746
Dell Technologies Inc. (DELL) (CIK 0001571996),2024-05-31,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/1571996/000157199624000051/exhibit101-cy2023.htm,1571996,0001571996-24-000051
Dell Technologies Inc. (DELL) (CIK 0001571996),2024-05-31,['no table metals found'],['no auditors found'],https://www.sec.gov/Archives/edgar/data/1571996/000157199624000051/delltechnologiesconflictmi.htm,1571996,0001571996-24-000051
"MAXLINEAR, INC (MXL) (CIK 0001288469)",2024-05-29,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance']",https://www.sec.gov/Archives/edgar/data/1288469/000128846924000100/a2023formsdexhibit101.htm,1288469,0001288469-24-000100
Silicon Motion Technology CORP (SIMO) (CIK 0001329394),2024-05-30,['no table metals found'],['RMI'],https://www.sec.gov/Archives/edgar/data/1329394/000119312524149704/d791980dex101.htm,1329394,0001193125-24-149704
"Identiv, Inc. (INVE) (CIK 0001036044)",2024-05-24,['no table metals found'],"['Responsible Minerals Initiative', 'RMI']",https://www.sec.gov/Archives/edgar/data/1036044/000119312524146858/d843241dex101.htm,1036044,0001193125-24-146858
"CIRRUS LOGIC, INC. (CRUS) (CIK 0000772406)",2024-05-24,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/772406/000077240624000028/ex101cy23.htm,772406,0000772406-24-000028
QUALCOMM INC/DE (QCOM) (CIK 0000804328),2024-05-17,"['Tin', 'Gold']","['Responsible Minerals Initiative', 'RMI', 'Responsible Business Alliance', 'RBA']",https://www.sec.gov/Archives/edgar/data/804328/000080432824000046/ex101-conflictmineralsrepo.htm,804328,0000804328-24-000046
